file_name,chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,mfcc21,mfcc22,mfcc23,mfcc24,mfcc25,mfcc26,mfcc27,mfcc28,mfcc29,mfcc30,mfcc31,mfcc32,mfcc33,mfcc34,mfcc35,mfcc36,mfcc37,mfcc38,mfcc39,mfcc40,mfcc41,mfcc42,mfcc43,mfcc44,mfcc45,mfcc46,mfcc47,mfcc48,mfcc49,mfcc50,mfcc51,mfcc52,mfcc53,mfcc54,mfcc55,mfcc56,mfcc57,mfcc58,mfcc59,mfcc60,mfcc61,mfcc62,mfcc63,mfcc64,mfcc65,mfcc66,mfcc67,mfcc68,mfcc69,mfcc70,mfcc71,mfcc72,mfcc73,mfcc74,mfcc75,mfcc76,mfcc77,mfcc78,mfcc79,mfcc80,mfcc81,mfcc82,mfcc83,mfcc84,mfcc85,mfcc86,mfcc87,mfcc88,mfcc89,mfcc90,mfcc91,mfcc92,mfcc93,mfcc94,mfcc95,mfcc96,mfcc97,mfcc98,mfcc99,mfcc100,mfcc101,mfcc102,mfcc103,mfcc104,mfcc105,mfcc106,mfcc107,mfcc108,mfcc109,mfcc110,mfcc111,mfcc112,mfcc113,mfcc114,mfcc115,mfcc116,mfcc117,mfcc118,mfcc119,mfcc120,mfcc121,mfcc122,mfcc123,mfcc124,mfcc125,mfcc126,mfcc127,classified
fall012.wav,0.44342368841171265,0.004449058324098587,1797.4923995172232,1885.2576939923747,3767.186560997596,0.08573896806318682,-505.0679016113281,73.76212310791016,-7.294727325439453,21.434892654418945,5.20472526550293,21.003847122192383,5.336757659912109,1.2389075756072998,3.188166379928589,1.8321008682250977,-2.8340282440185547,2.0934629440307617,-0.04231153056025505,2.883204936981201,1.5678534507751465,1.7893147468566895,4.038092613220215,0.468331903219223,-1.4922270774841309,1.5339051485061646,true
fall013.wav,0.44342368841171265,0.004449058324098587,1797.4923995172232,1885.2576939923747,3767.186560997596,0.08573896806318682,-505.0679016113281,73.76212310791016,-7.294727325439453,21.434892654418945,5.20472526550293,21.003847122192383,5.336757659912109,1.2389075756072998,3.188166379928589,1.8321008682250977,-2.8340282440185547,2.0934629440307617,-0.04231153056025505,2.883204936981201,1.5678534507751465,1.7893147468566895,4.038092613220215,0.468331903219223,-1.4922270774841309,1.5339051485061646,true
fall014.wav,0.4443095922470093,0.004914556164294481,1780.9437151207876,1895.0516360149254,3747.2873406661183,0.08328279194078947,-499.45196533203125,75.61722564697266,-6.961785793304443,21.796428680419922,5.4374098777771,21.414230346679688,5.483338832855225,1.4369511604309082,3.1647679805755615,1.9645700454711914,-2.810593843460083,2.222994804382324,0.069659523665905,3.0684213638305664,1.6760073900222778,1.916491985321045,3.8810296058654785,0.5175094604492188,-1.2568503618240356,1.5776656866073608,true
fall015.wav,0.5822408199310303,0.0056502022780478,3492.7642887120296,2564.2846651673863,6310.094172032035,0.23872291143216082,-544.9462890625,54.71006393432617,8.881109237670898,14.758190155029297,5.076963901519775,13.102076530456543,6.501079082489014,3.167987108230591,3.392407178878784,0.6238303184509277,-0.3155250549316406,1.0727708339691162,0.5571760535240173,2.0509729385375977,1.8213939666748047,2.2334156036376953,3.9281435012817383,1.387464165687561,0.27321574091911316,1.2108749151229858,true
fall016.wav,0.5515055060386658,0.009696437045931816,2709.299555627242,2446.5170121437322,5340.913349873311,0.15584089949324326,-513.5453491210938,71.35916900634766,8.52947998046875,18.23740005493164,5.581917762756348,14.63309097290039,7.5185227394104,4.507284641265869,5.3944091796875,2.4392731189727783,0.05998887121677399,2.0585062503814697,1.1096105575561523,2.763430595397949,2.5047593116760254,2.967299222946167,3.4460103511810303,1.3793715238571167,0.7397160530090332,0.6459019184112549,true
fall017.wav,0.43565043807029724,0.013012219220399857,1797.7665340870096,2066.005099984589,3500.6061846109137,0.08422477605306346,-421.7849426269531,100.10103607177734,13.278766632080078,18.41361427307129,10.683754920959473,19.383953094482422,9.479625701904297,2.0639686584472656,3.7250635623931885,5.129095554351807,1.7182353734970093,-0.08679710328578949,0.13368357717990875,3.0908732414245605,1.0516780614852905,1.483290672302246,4.3563551902771,1.5758881568908691,0.46846672892570496,0.1538640856742859,true
fall018.wav,0.4235292375087738,0.012300400994718075,1459.7668633725477,2009.762787975618,2928.1386761487965,0.04773937534190372,-429.9883117675781,101.82655334472656,19.107370376586914,18.005754470825195,12.139994621276855,20.30629539489746,10.853870391845703,2.311800718307495,3.146418333053589,5.521385669708252,2.140834093093872,-0.16440419852733612,-0.41855910420417786,2.721436023712158,1.3660509586334229,1.8705402612686157,4.168477535247803,1.333333969116211,0.2247668355703354,0.07047417014837265,true
fall019.wav,0.42084842920303345,0.012282690964639187,1470.0243313230728,2013.4579452038547,2985.906087595733,0.04814538600929978,-429.61553955078125,101.19515991210938,19.27349090576172,17.8745059967041,11.902653694152832,19.895797729492188,10.81190299987793,2.3714826107025146,3.1798319816589355,5.478676795959473,2.09794020652771,-0.17538559436798096,-0.3304981589317322,2.862339496612549,1.5546998977661133,1.9691814184188843,4.134456157684326,1.322954773902893,0.24253268539905548,0.09580783545970917,true
fall020.wav,0.4663552939891815,0.01379447802901268,2548.528876576283,2052.0746485604977,4006.7673658288045,0.18575492527173912,-464.6192321777344,81.09471130371094,18.434324264526367,16.284971237182617,10.993284225463867,16.0192928314209,9.397673606872559,2.195772886276245,1.6547527313232422,4.048488616943359,2.009340286254883,-0.5764630436897278,-0.708885669708252,2.188138961791992,2.507307529449463,3.3243770599365234,3.73041033744812,1.2128667831420898,0.6814117431640625,0.7254300713539124,true
fall050.wav,0.6384994387626648,0.022227734327316284,4134.722865709048,2875.4813016473363,7516.106352934966,0.28333509290540543,-457.4102478027344,41.132171630859375,14.014351844787598,13.082562446594238,3.917128324508667,7.796497344970703,-0.4761425256729126,5.072015762329102,1.7551566362380981,4.3501811027526855,-1.6125236749649048,3.403421640396118,0.27004194259643555,1.1731188297271729,-0.5273913741111755,3.0593514442443848,-0.14890025556087494,1.6920135021209717,-1.3060181140899658,0.5161614418029785,true
fall051.wav,0.5929463505744934,0.011723614297807217,5366.836802243088,2544.8314903693195,7970.1275390625,0.477109375,-536.021484375,25.265966415405273,-0.3275375962257385,11.071605682373047,0.45186540484428406,4.2563605308532715,0.5945159792900085,5.301873683929443,0.3565663993358612,2.521798849105835,-1.7893010377883911,1.2445173263549805,0.115838423371315,2.1575562953948975,0.30777108669281006,1.1157419681549072,0.05007122829556465,1.4077014923095703,-0.14234918355941772,1.9481121301651,true
fall052.wav,0.5877697467803955,0.024358171969652176,3952.886497006956,2627.7387511399484,6879.769418259298,0.29601546358471076,-430.6962890625,51.905418395996094,6.844526767730713,16.21563148498535,3.2387282848358154,9.578927040100098,-0.7292605042457581,6.3862528800964355,-1.192579984664917,2.636622428894043,-2.0742132663726807,2.3503427505493164,-1.5153871774673462,0.9440369009971619,-0.8560760617256165,1.1453653573989868,-1.7362618446350098,1.232452154159546,-1.522481918334961,1.3077341318130493,true
fall053.wav,0.7200722098350525,0.061025526374578476,1905.7629385230655,2467.2707311980625,4407.870085343071,0.057638417119565216,-393.6804504394531,61.127079010009766,6.019212245941162,17.92999267578125,14.02292537689209,18.924306869506836,12.454913139343262,14.551438331604004,12.60612964630127,11.753242492675781,8.082742691040039,12.19106388092041,8.288909912109375,10.5609712600708,7.302599906921387,8.540277481079102,5.63101863861084,7.1888508796691895,4.655421733856201,7.813605308532715,true
fall054.wav,0.6716110706329346,0.02879337966442108,3422.6157267510675,2583.0415838420786,5910.230928308823,0.24681659773284315,-432.4839172363281,45.49994659423828,5.113975524902344,14.225939750671387,9.06949234008789,14.379992485046387,6.626445293426514,10.440451622009277,6.380023956298828,7.691734790802002,4.214768409729004,6.768112659454346,2.1705188751220703,5.321561813354492,2.5701825618743896,4.532998085021973,4.399216651916504,5.131931781768799,2.4252614974975586,4.475654125213623,true
fall055.wav,0.6876388192176819,0.03509436175227165,2576.048380396968,2472.253505416254,4773.842409823803,0.1601302775930851,-403.1839294433594,42.726192474365234,5.882692813873291,15.107855796813965,11.177011489868164,15.899276733398438,8.992956161499023,11.316852569580078,8.755494117736816,8.366264343261719,5.718710422515869,8.942834854125977,4.330305099487305,6.530604362487793,4.506320953369141,6.421271324157715,4.3988471031188965,6.018229961395264,3.9341580867767334,5.621384620666504,true
fall056.wav,0.7498327493667603,0.03636658191680908,2281.51563863587,2660.9564397390473,5362.0042067307695,0.07877961881868131,-378.5285339355469,50.63383102416992,-2.7649950981140137,17.930049896240234,12.284589767456055,16.12619400024414,7.2333245277404785,11.405145645141602,8.36937141418457,9.341343879699707,5.66234827041626,10.60329818725586,4.885773181915283,7.22992467880249,4.16132116317749,6.331326961517334,4.446399688720703,7.058334827423096,3.9076948165893555,5.949530124664307,true
fall057.wav,0.7290197014808655,0.028953474014997482,3202.457825033512,2925.906056208666,6764.886474609375,0.14753069196428573,-385.88372802734375,44.59597396850586,-0.35559892654418945,13.678776741027832,7.936031818389893,12.600750923156738,5.6760077476501465,9.78090763092041,5.516970157623291,8.624730110168457,3.913893461227417,8.903552055358887,2.8291218280792236,4.276195526123047,1.5134230852127075,5.40454626083374,2.136410713195801,4.991405010223389,1.5972520112991333,5.810784339904785,true
fall058.wav,0.6904891133308411,0.026054367423057556,3702.7281626648955,2839.797435230532,6990.047836303711,0.24247360229492188,-389.262939453125,40.5140495300293,0.20433849096298218,9.653084754943848,5.20516300201416,11.34953498840332,4.364127159118652,6.977651596069336,4.5621137619018555,6.024896621704102,2.032597064971924,4.820087909698486,-0.21306394040584564,3.381636142730713,0.9003502726554871,3.2604708671569824,1.7342896461486816,4.0225019454956055,2.52929425239563,4.6705827713012695,true
fall059.wav,0.6649560332298279,0.041879720985889435,3503.293631537833,2565.0090497918413,6011.9384765625,0.2747080277423469,-381.78961181640625,45.0422477722168,3.1181657314300537,9.824699401855469,6.5281901359558105,13.308273315429688,6.1341071128845215,9.14223861694336,6.661683559417725,7.657690048217773,3.6916146278381348,7.467627048492432,3.290085792541504,4.917665958404541,2.740093946456909,4.3426384925842285,2.280271053314209,3.6786482334136963,1.3108540773391724,4.017825603485107,true
fall060.wav,0.6784595251083374,0.03537987545132637,3423.44237123551,2607.2709671914195,5997.975852272727,0.23698409880050506,-411.99041748046875,37.90119552612305,2.0338945388793945,13.357964515686035,8.745072364807129,13.683392524719238,7.2676472663879395,10.327492713928223,8.678987503051758,10.003686904907227,5.528328895568848,8.735774993896484,4.509228229522705,6.077901363372803,4.3828654289245605,5.683915138244629,2.657097816467285,4.52755880355835,1.8788776397705078,4.518624782562256,true
fall061.wav,0.7167192697525024,0.038145411759614944,2427.6032886317075,2681.6889769084155,5458.998272235577,0.10704627403846154,-340.2917785644531,56.13993453979492,3.1050360202789307,16.4407958984375,10.350580215454102,16.860937118530273,7.159887790679932,10.676275253295898,7.973002910614014,11.348477363586426,5.103677749633789,8.490947723388672,4.0313825607299805,8.218371391296387,4.3040618896484375,6.927182674407959,3.592555284500122,7.2966156005859375,1.4107983112335205,5.605691432952881,true
fall062.wav,0.7126704454421997,0.034507203847169876,3138.6936519064516,2664.2016221389117,6207.422802116297,0.18423036985759494,-319.6805419921875,47.7571907043457,-0.996522843837738,24.145870208740234,-10.174901008605957,11.744434356689453,-16.7479305267334,1.1050503253936768,-4.323458671569824,3.9430243968963623,2.9730002880096436,3.601388692855835,-2.3248226642608643,-1.1063952445983887,-3.1976354122161865,4.480518341064453,-0.9021572470664978,5.627013206481934,-1.9180641174316406,-0.28154075145721436,true
fall063.wav,0.666904091835022,0.053455743938684464,2744.8036744851383,2640.8905766181438,5740.13671875,0.1405029296875,-265.1315002441406,70.90857696533203,3.795037031173706,24.35115623474121,2.9855167865753174,23.613306045532227,-1.4796324968338013,7.813779354095459,0.8336470723152161,8.94952392578125,-1.8576096296310425,2.4997496604919434,0.2973923981189728,3.8878397941589355,1.5108345746994019,5.053229808807373,-0.0932568833231926,5.4609808921813965,1.6426111459732056,4.188691139221191,true
fall064.wav,0.5910840034484863,0.07223381102085114,2297.7087449877504,2471.9203762073807,4932.803505345395,0.1156883908991228,-271.7658386230469,81.93090057373047,11.352652549743652,32.67936325073242,4.977579116821289,19.714736938476562,0.5937790274620056,10.434890747070312,0.3703623116016388,9.92975902557373,1.3422459363937378,6.714723587036133,0.4936997890472412,0.6742096543312073,-1.7235438823699951,2.389772653579712,-1.1895557641983032,2.7228615283966064,-0.21839062869548798,3.9152002334594727,true
fall065.wav,0.6520944237709045,0.053509414196014404,2414.9102458387324,2537.9054322346437,5295.455100319602,0.11366965553977272,-314.788330078125,71.64997100830078,7.18433952331543,29.446016311645508,4.944194793701172,18.815515518188477,4.087030410766602,8.959746360778809,3.1039247512817383,8.994877815246582,-1.0941108465194702,4.0465087890625,0.8678045868873596,1.7909091711044312,-0.38815757632255554,3.3853368759155273,-1.227657675743103,2.4592466354370117,1.3077340126037598,2.7319109439849854,true
fall066.wav,0.6149349808692932,0.06739187985658646,1721.921539481893,2297.169421924514,4093.0214621803975,0.057861328125,-282.83795166015625,101.9398422241211,8.642794609069824,28.35179901123047,5.239622592926025,17.468191146850586,0.2631894648075104,10.915959358215332,2.2819206714630127,9.070262908935547,2.1980791091918945,4.016599178314209,-2.668856620788574,-0.7034565210342407,-2.1767728328704834,2.669262170791626,1.2999520301818848,2.2977380752563477,0.6318615674972534,4.11875581741333,true
fall067.wav,0.6519962549209595,0.12767940759658813,630.8746181183069,1408.7614395568505,977.8031782670455,0.011208274147727272,-345.9143371582031,108.76298522949219,33.93429183959961,39.73842239379883,25.292882919311523,23.590923309326172,13.794121742248535,9.922507286071777,9.9398832321167,8.126677513122559,3.000206232070923,4.294286727905273,3.3854026794433594,1.267511248588562,-2.0189199447631836,0.8449423313140869,-2.040959596633911,-1.904679536819458,-2.111233711242676,-2.1580216884613037,true
notfall001.wav,0.30686071515083313,0.00233275443315506,1717.7443158481854,1949.1808721897712,3334.241661658654,0.08276993189102565,-530.3423461914062,111.55419158935547,-10.932795524597168,22.152544021606445,9.768899917602539,3.027172088623047,-7.588219165802002,0.5606206655502319,-18.28465461730957,0.23861856758594513,-2.075587511062622,-3.567967653274536,-6.643484115600586,6.114579200744629,-7.329751491546631,-6.214200496673584,-0.9107266068458557,-0.20789773762226105,-1.9429798126220703,1.6206296682357788,false
notfall002.wav,0.3587092161178589,0.0017254124395549297,1825.0888517622686,2197.613648364579,3634.8495483398438,0.08601209852430555,-536.3060913085938,120.20066833496094,-0.5599727630615234,19.29987335205078,13.317709922790527,13.907526969909668,-14.466524124145508,4.448623180389404,-14.34107494354248,-1.2417734861373901,0.23808877170085907,-2.690387487411499,-12.48947811126709,11.45404052734375,-8.937923431396484,-6.497588157653809,-1.5932129621505737,-0.44296157360076904,-3.1524994373321533,0.8037499189376831,false
notfall003.wav,0.3599020838737488,0.001700167777016759,1817.7119637601104,2199.4180676388632,3590.9407552083335,0.08511284722222222,-538.72802734375,120.73722076416016,0.17709937691688538,19.253393173217773,12.852702140808105,12.973984718322754,-12.757996559143066,4.990561485290527,-14.683506965637207,-0.9493919014930725,-0.29542315006256104,-2.89996075630188,-12.329906463623047,11.488282203674316,-9.3701753616333,-6.469840049743652,-1.366898775100708,-0.21540142595767975,-3.9914374351501465,0.25758254528045654,false
notfall004.wav,0.4063504636287689,0.003160316264256835,2215.201598782512,2135.8498863098625,4284.533203125,0.13279947916666668,-449.9009704589844,99.91839599609375,-25.091053009033203,28.893661499023438,4.36053466796875,18.168254852294922,-3.636298179626465,2.346186876296997,-7.390508651733398,1.3912447690963745,-1.4501221179962158,3.156202554702759,-9.512240409851074,7.221531867980957,-6.62349271774292,-6.264192581176758,0.8719602227210999,-1.14397132396698,-0.5850297212600708,1.2403225898742676,false
notfall005.wav,0.4286562502384186,0.003567457664757967,2179.5089092991334,2086.8295559932176,4156.087646484375,0.134075927734375,-438.0452575683594,100.8362045288086,-29.528688430786133,33.231422424316406,3.5440378189086914,13.447155952453613,0.32983601093292236,3.2745792865753174,-4.968791484832764,3.7807304859161377,-0.7443357110023499,6.099209308624268,-5.899106025695801,3.883835554122925,-7.457684516906738,-3.9713850021362305,1.5023150444030762,-0.3438190519809723,-1.3884549140930176,1.0252970457077026,false
notfall006.wav,0.43716952204704285,0.0036698272451758385,2195.4845714398975,2067.6148336114625,4121.746883214077,0.1378869742990654,-435.9945373535156,99.76887512207031,-31.460874557495117,35.172916412353516,2.9447429180145264,11.547714233398438,1.3248119354248047,3.4416401386260986,-3.3327271938323975,5.0512495040893555,-0.803056001663208,6.756960391998291,-4.120446681976318,3.306325674057007,-8.139839172363281,-3.768519878387451,1.326974868774414,0.6993436813354492,-1.1864899396896362,0.3161439895629883,false
notfall007.wav,0.44842052459716797,0.0027303886599838734,3072.3848780145927,2212.149894678074,5226.216309706008,0.23223612791856493,-497.1689453125,81.51590728759766,-21.40299415588379,27.620941162109375,2.959157943725586,13.85882568359375,-3.501077890396118,2.493727445602417,-5.182648658752441,1.7944430112838745,-1.7545677423477173,2.569735288619995,-7.967789173126221,5.6709418296813965,-5.513509273529053,-4.437161922454834,1.4800405502319336,-1.082076072692871,-0.6941481232643127,0.7142230272293091,false
notfall008.wav,0.4165090024471283,0.003809519810602069,1907.8348754381418,1985.3247053601003,3654.079530297256,0.10034656059451219,-446.7723388671875,116.32919311523438,-26.748199462890625,31.714885711669922,8.337178230285645,6.128578186035156,-11.688016891479492,5.369088649749756,-12.981071472167969,-1.4987843036651611,-7.483252048492432,-1.5806353092193604,-11.185301780700684,6.469597816467285,-5.16522741317749,-3.581609010696411,-0.5968196988105774,1.7214335203170776,1.838034987449646,3.6035523414611816,false
notfall009.wav,0.4187304973602295,0.0037412322126328945,1973.0746369422554,2003.7578731052727,3788.46155115076,0.10536977407094594,-440.72705078125,112.84365844726562,-28.77886199951172,32.61178970336914,7.0292134284973145,6.770550727844238,-9.891594886779785,4.0549635887146,-13.56210994720459,-1.9579417705535889,-8.212124824523926,-1.4046932458877563,-12.137907981872559,6.32367467880249,-5.573497295379639,-3.457923173904419,-0.07952826470136642,1.1089425086975098,2.0649638175964355,4.068509578704834,false
notfall010.wav,0.43537938594818115,0.0036499393172562122,2083.1977418833217,2077.4743280901857,4021.43228360922,0.11067063737623763,-432.5812072753906,105.75296020507812,-28.005056381225586,35.21441650390625,5.2418317794799805,9.21194076538086,-9.665437698364258,2.2789740562438965,-11.713603973388672,-2.0742557048797607,-9.203439712524414,0.15220211446285248,-12.157013893127441,4.703739643096924,-6.459286689758301,-3.671180248260498,-0.10605676472187042,0.5196899771690369,1.186686396598816,4.658395767211914,false
notfall011.wav,0.3416508436203003,0.0030062429141253233,1982.3437331177192,2127.715878732345,3752.2309226093344,0.10748689417428199,-496.08111572265625,116.14341735839844,-7.088458061218262,21.23122215270996,11.204415321350098,6.620549201965332,-9.562379837036133,2.095083713531494,-17.269630432128906,-0.2435370832681656,-0.9579034447669983,-3.543025493621826,-8.175955772399902,7.601330280303955,-8.043116569519043,-6.697854518890381,-0.925146222114563,-0.5284391045570374,-2.323762893676758,0.8037229776382446,false
notfall012.wav,0.3212847113609314,0.003473093267530203,1879.0668203234488,2076.799685687848,3600.3067016601562,0.09558512369791666,-478.3205261230469,118.1332778930664,-11.04663372039795,23.251689910888672,9.650797843933105,3.0567429065704346,-7.2138800621032715,0.5107144713401794,-20.70623779296875,0.9019598364830017,-1.2833729982376099,-4.0730438232421875,-6.383559226989746,5.864336967468262,-8.191601753234863,-6.384340286254883,-1.1552612781524658,-0.32801133394241333,-2.236708641052246,1.2530343532562256,false
notfall013.wav,0.32615381479263306,0.00364178535528481,1981.6995615108556,2126.124273926629,3816.874792220745,0.1018300157912234,-473.255615234375,112.41117095947266,-11.522506713867188,25.442420959472656,8.675169944763184,3.364779472351074,-8.97835636138916,1.0122885704040527,-18.25156021118164,0.24065431952476501,-2.62916898727417,-5.077593803405762,-7.496323585510254,6.881606101989746,-8.515090942382812,-6.729732990264893,-1.402845859527588,-0.989923357963562,-0.8840178847312927,1.472758173942566,false
notfall014.wav,0.3219092786312103,0.003473087679594755,1877.1954399972626,2077.578853441295,3599.5889282226562,0.09538167317708333,-478.3148498535156,118.12911224365234,-11.044672012329102,23.248502731323242,9.651660919189453,3.0589563846588135,-7.214166641235352,0.512412428855896,-20.710206985473633,0.9019171595573425,-1.2783747911453247,-4.079427242279053,-6.374922275543213,5.852907657623291,-8.182503700256348,-6.388227462768555,-1.1524327993392944,-0.3267279863357544,-2.2432007789611816,1.260789394378662,false
notfall015.wav,0.37594354152679443,0.002185451565310359,2181.512373072224,2209.420889043419,4053.297238233613,0.1344946884527439,-532.1017456054688,113.08757781982422,-1.8240315914154053,17.484811782836914,11.986231803894043,13.359895706176758,-13.619633674621582,4.7498040199279785,-12.126749038696289,-0.8399354219436646,0.254314124584198,-2.0928046703338623,-12.500726699829102,11.29797077178955,-7.953641414642334,-6.430361747741699,-1.025992751121521,-1.114665150642395,-1.8511698246002197,0.7068740129470825,false
